#               ---CUT--------------        ---PRIORS--------------------------------------------------------------------------------------
#Year	Number	Cut_min	    Cut_max		    tob_min		tob_max		dM_min	dM_max	s_min	s_max	A_min		A_max	err_min		err_max	KDE_bw
1912	5		1912.900	1913.100		1912.80		1913.55		0		6		0.1		5		0.01		2.5		0.01		1.5		0.10
1934	8		1934.000	1934.300		1933.90		1934.90		0		6		0.1		5		0.01		2.5		0.01		1.5		0.10
1947	11		1947.200	1947.325		1947.00		1947.99		0		6		0.1		5		0.01		2.5		0.01		1.5		0.08
1957	12		1957.050	1957.230		1956.50		1957.90		0		6		0.1		5		0.01		2.5		0.01		1.5		0.10
1964	14		1964.150	1964.300		1963.30		1965.10		0		6		0.1		5		0.01		2.5		0.01		1.5		0.10
1972	16		1972.500	1973.172		1972.80		1973.05		0		6		0.1		5		0.01		2.5		0.01		1.5		0.20
1982	17		1982.870	1983.090		1982.98		1984.20		0		6		0.1		5		0.01		2.5		0.01		1.5		0.15
1984	18		1984.050	1984.250		1984.14		1984.25		0		6		0.1		5		0.01		2.5		0.01		1.5		0.15
1995	20		1995.800	1995.920		1995.80		1995.95		0		6		0.1		5		0.01		2.5		0.01		1.5		0.15
2005	21		2005.600	2006.000		2005.55		2005.80		0		6		0.1		5		0.01		2.5		0.01		1.5		0.15
2007	22		2007.685	2007.745		2007.68		2007.70		0		6		0.1		5		0.01		2.5		0.01		1.5		0.15
2015	23		2015.800	2016.020		2015.80		2016.10		0		6		0.1		5		0.01		2.5		0.01		1.5		0.15
2019	24		2019.500	2019.990		2018.80		2019.65		0		6		0.1		5		0.01		2.5		0.01		1.5		0.20

